
# Facebook domains.
0.0.0.0 www.facebook.com
0.0.0.0 facebook.com
0.0.0.0 login.facebook.com
0.0.0.0 www.login.facebook.com
0.0.0.0 fbcdn.net
0.0.0.0 www.fbcdn.net
0.0.0.0 fbcdn.com
0.0.0.0 www.fbcdn.com
0.0.0.0 static.ak.fbcdn.net
0.0.0.0 static.ak.connect.facebook.com
0.0.0.0 connect.facebook.net
0.0.0.0 www.connect.facebook.net
0.0.0.0 apps.facebook.com
0.0.0.0 fb.me

# Twitter scripting domains.
0.0.0.0 tellapart.com
0.0.0.0 twimg.com

# Custom host records are listed here.
0.0.0.0 connatix.com
0.0.0.0 blog.connatix.com
0.0.0.0 cdc.connatix.com
0.0.0.0 www.connatix.com
0.0.0.0 api.connatix.com
0.0.0.0 140cc.v.fwmrm.net
0.0.0.0 zn87b2gchqlbyp0jn-viacom.siteintercept.qualtrics.com
0.0.0.0 btg.mtvnservices.com
0.0.0.0 zor.livefyre.com
0.0.0.0 platform.twitter.com
0.0.0.0 dptr.areyouahuman.com
0.0.0.0 ns.zdbb.net
0.0.0.0 cdn.livefyre.com
0.0.0.0 jpiam.tns-gallup.dk
0.0.0.0 survey.webstatus.v2.userneeds.dk
0.0.0.0 tqcode.com
0.0.0.0 myprofitformula.net
0.0.0.0 profitreplicatorapp.com
0.0.0.0 www.theorioncode.com
0.0.0.0 jarvisformula.com
0.0.0.0 qc-machine.com
0.0.0.0 www.onlinetodaynews.com
0.0.0.0 w.247great-promo.host
0.0.0.0 binaryoptionscops.info
0.0.0.0 www.bet365.dk
0.0.0.0 playandwin.site
0.0.0.0 www.danishmethod.com
0.0.0.0 promo.binaring.com
0.0.0.0 www.icuii.com
0.0.0.0 gcp.gvt2.com
0.0.0.0 y5wflt0xibmoufuvsayg1efy80yq0ystkjncf76cqm.com
0.0.0.0 velocecdn.com
0.0.0.0 www.triptogether.com
0.0.0.0 triptogether.com
0.0.0.0 forgeofempires.com
0.0.0.0 www.cougarcontactdanmark.com
0.0.0.0 post.com-cloud.com
0.0.0.0 friendlyappz.com
0.0.0.0 forbes.com
0.0.0.0 quantcount.com
0.0.0.0 fastly.net
0.0.0.0 1plusx.com
0.0.0.0 33across.com
0.0.0.0 addthis.com
0.0.0.0 www.aggregateknowledge.com
0.0.0.0 www.atlassolutions.com
0.0.0.0 www.captify.co.uk
0.0.0.0 www.dataxu.com
0.0.0.0 www.emetriq.com
0.0.0.0 www.exelate.com
0.0.0.0 fonecta.fi
0.0.0.0 www.gamned.com
0.0.0.0 www.ignitionone.com
0.0.0.0 www.iotecglobal.com
0.0.0.0 www.jadudamobile.com
0.0.0.0 www.leiki.com
0.0.0.0 www.lotame.com
0.0.0.0 mapp.com
0.0.0.0 maxpoint.com
0.0.0.0 www.mediamath.com
0.0.0.0 nanointeractive.com
0.0.0.0 netmining.com
0.0.0.0 www.nugg.ad
0.0.0.0 www.bluekai.com
0.0.0.0 www.rocketfuel.com
0.0.0.0 www.aol.co.uk
0.0.0.0 reallifecam.com
0.0.0.0 premium-offers.space
0.0.0.0 aaucwbe.com
0.0.0.0 routeumber.com
0.0.0.0 www.danskemetode.net
0.0.0.0 eliittikumppani.fi
0.0.0.0 vandalwile.club
0.0.0.0 www.jobsgg.com
0.0.0.0 jobsgg.com
0.0.0.0 www.quick-date.xyz
0.0.0.0 usefulbeau.com
0.0.0.0 dk.bongacams.com
0.0.0.0 www.bongacams.com
0.0.0.0 bongacams.com
0.0.0.0 ekstrabladet.dk.seneste.sub.gb.net
0.0.0.0 browsergames2019.com
0.0.0.0 cfts1tifqr.com
